###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000007A   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000007C   0x42AE             CMP      R6,R5
   \   0000007E   0xD2F2             BCS.N    ??LPLD_LCD_DrawLine_6
    584                return;
   \   00000080   0xE06B             B.N      ??LPLD_LCD_DrawLine_4
    585            }
    586            /* 布兰森汉姆(Bresenham)算法画线 */
    587            if( dx > dy )                         /* 靠近X轴 */
   \                     ??LPLD_LCD_DrawLine_5: (+1)
   \   00000082   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   00000086   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   00000088   0x45B8             CMP      R8,R7
   \   0000008A   0xDA32             BGE.N    ??LPLD_LCD_DrawLine_7
    588            {
    589              temp = 2 * dy - dx;               /* 计算下个点的位置 */         
   \   0000008C   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   00000090   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   00000092   0xEBD7 0x0A48      RSBS     R10,R7,R8, LSL #+1
   \   00000096   0xE00A             B.N      ??LPLD_LCD_DrawLine_8
    590              while( x0 != x1 )
    591              {
    592                LPLD_LCD_SetPoint(x0,y0,color);    /* 画起点 */ 
    593                x0++;                         /* X轴上加1 */
    594                if( temp > 0 )                /* 判断下下个点的位置 */
    595                {
    596                  y0++;                     /* 为右上相邻点，即（x0+1,y0+1） */ 
   \                     ??LPLD_LCD_DrawLine_9: (+1)
   \   00000098   0xF119 0x0901      ADDS     R9,R9,#+1
    597                  temp += 2 * dy - 2 * dx; 
   \   0000009C   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   000000A0   0xEA5F 0x0048      LSLS     R0,R8,#+1
   \   000000A4   0xFA00 0xF08A      SXTAH    R0,R0,R10
   \   000000A8   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   000000AA   0xEBB0 0x0A47      SUBS     R10,R0,R7, LSL #+1
    598                }
   \                     ??LPLD_LCD_DrawLine_8: (+1)
   \   000000AE   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   000000B0   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   000000B2   0x42B5             CMP      R5,R6
   \   000000B4   0xD014             BEQ.N    ??LPLD_LCD_DrawLine_10
   \   000000B6   0x0022             MOVS     R2,R4
   \   000000B8   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000BA   0x4649             MOV      R1,R9
   \   000000BC   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000BE   0x0028             MOVS     R0,R5
   \   000000C0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000C2   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   000000C6   0x1C6D             ADDS     R5,R5,#+1
   \   000000C8   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   000000CC   0xF1BA 0x0F01      CMP      R10,#+1
   \   000000D0   0xDAE2             BGE.N    ??LPLD_LCD_DrawLine_9
    599                else         
    600                {
    601                  temp += 2 * dy;           /* 判断下下个点的位置 */  
   \   000000D2   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   000000D6   0xEA5F 0x0048      LSLS     R0,R8,#+1
   \   000000DA   0xFA00 0xFA8A      SXTAH    R10,R0,R10
   \   000000DE   0xE7E6             B.N      ??LPLD_LCD_DrawLine_8
    602                }       
    603              }
    604              LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_10: (+1)
   \   000000E0   0x0022             MOVS     R2,R4
   \   000000E2   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000E4   0x4649             MOV      R1,R9
   \   000000E6   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000E8   0x0028             MOVS     R0,R5
   \   000000EA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000EC   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   000000F0   0xE033             B.N      ??LPLD_LCD_DrawLine_11
    605              }  
    606              else
    607              {
    608                temp = 2 * dx - dy;                      /* 靠近Y轴 */       
   \                     ??LPLD_LCD_DrawLine_7: (+1)
   \   000000F2   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   000000F4   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   000000F8   0xEBD8 0x0A47      RSBS     R10,R8,R7, LSL #+1
   \   000000FC   0xE009             B.N      ??LPLD_LCD_DrawLine_12
    609                while( y0 != y1 )
    610                {
    611                  LPLD_LCD_SetPoint(x0,y0,color);     
    612                  y0++;                 
    613                  if( temp > 0 )           
    614                  {
    615                    x0++;               
   \                     ??LPLD_LCD_DrawLine_13: (+1)
   \   000000FE   0x1C6D             ADDS     R5,R5,#+1
    616                    temp+=2*dy-2*dx; 
   \   00000100   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   00000104   0xEA5F 0x0048      LSLS     R0,R8,#+1
   \   00000108   0xFA00 0xF08A      SXTAH    R0,R0,R10
   \   0000010C   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   0000010E   0xEBB0 0x0A47      SUBS     R10,R0,R7, LSL #+1
    617                  }
   \                     ??LPLD_LCD_DrawLine_12: (+1)
   \   00000112   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000116   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   0000011A   0x45D9             CMP      R9,R11
   \   0000011C   0xD015             BEQ.N    ??LPLD_LCD_DrawLine_14
   \   0000011E   0x0022             MOVS     R2,R4
   \   00000120   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000122   0x4649             MOV      R1,R9
   \   00000124   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000126   0x0028             MOVS     R0,R5
   \   00000128   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000012A   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   0000012E   0xF119 0x0901      ADDS     R9,R9,#+1
   \   00000132   0xFA0F 0xFA8A      SXTH     R10,R10          ;; SignExt  R10,R10,#+16,#+16
   \   00000136   0xF1BA 0x0F01      CMP      R10,#+1
   \   0000013A   0xDAE0             BGE.N    ??LPLD_LCD_DrawLine_13
    618                  else
    619                  {
    620                    temp += 2 * dy;
   \   0000013C   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   00000140   0xEA5F 0x0048      LSLS     R0,R8,#+1
   \   00000144   0xFA00 0xFA8A      SXTAH    R10,R0,R10
   \   00000148   0xE7E3             B.N      ??LPLD_LCD_DrawLine_12
    621                  }
    622               } 
    623            LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_14: (+1)
   \   0000014A   0x0022             MOVS     R2,R4
   \   0000014C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000014E   0x4649             MOV      R1,R9
   \   00000150   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000152   0x0028             MOVS     R0,R5
   \   00000154   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000156   0x.... 0x....      BL       LPLD_LCD_SetPoint
    624            }
    625          } 
   \                     ??LPLD_LCD_DrawLine_11: (+1)
   \                     ??LPLD_LCD_DrawLine_4: (+1)
   \   0000015A   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    626          
    627          
    628          /*
    629           * LPLD_LCD_DrawSquare
    630           * 在指定坐标显示正方形
    631           * 
    632           * 参数： 
    633           *    x0--正方形的起始横坐标 
    634           *    y0--正方形的起始纵坐标
    635           *    side_length--正方形的边长
    636           *    Line_color--正方形边的颜色
    637           *    Fill_color--正方形整体填充的颜色
    638           *
    639           * 输出:
    640           *    无
    641           */

   \                                 In section .text, align 2, keep-with-next
    642          void LPLD_LCD_DrawSquare(uint16 x0,uint16 y0,uint16 side_length,uint16 Line_color,uint16 Fill_color)
    643          {
   \                     LPLD_LCD_DrawSquare: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x001C             MOVS     R4,R3
    644            uint16 i,j;
    645            if(side_length > MAX_X || side_length > MAX_Y)
   \   0000000C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000000E   0xF5B7 0x7FA0      CMP      R7,#+320
   \   00000012   0xDC02             BGT.N    ??LPLD_LCD_DrawSquare_0
   \   00000014   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000016   0x2FF1             CMP      R7,#+241
   \   00000018   0xDB00             BLT.N    ??LPLD_LCD_DrawSquare_1
    646              return;
   \                     ??LPLD_LCD_DrawSquare_0: (+1)
   \   0000001A   0xE05D             B.N      ??LPLD_LCD_DrawSquare_2
    647            
    648            if(x0+side_length > MAX_X)
   \                     ??LPLD_LCD_DrawSquare_1: (+1)
   \   0000001C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000001E   0xFA17 0xF085      UXTAH    R0,R7,R5
   \   00000022   0xF5B0 0x7FA0      CMP      R0,#+320
   \   00000026   0xDC57             BGT.N    ??LPLD_LCD_DrawSquare_2
    649              return;
    650            else
    651              LPLD_LCD_DrawLine(x0,y0,x0+side_length,y0,Line_color);
   \                     ??LPLD_LCD_DrawSquare_3: (+1)
   \   00000028   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000002A   0x9400             STR      R4,[SP, #+0]
   \   0000002C   0x0033             MOVS     R3,R6
   \   0000002E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000030   0x197A             ADDS     R2,R7,R5
   \   00000032   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000034   0x0031             MOVS     R1,R6
   \   00000036   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000038   0x0028             MOVS     R0,R5
   \   0000003A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000003C   0x.... 0x....      BL       LPLD_LCD_DrawLine
    652            
    653            if(y0+side_length > MAX_Y)
   \   00000040   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000042   0xFA17 0xF086      UXTAH    R0,R7,R6
   \   00000046   0x28F1             CMP      R0,#+241
   \   00000048   0xDA46             BGE.N    ??LPLD_LCD_DrawSquare_2
    654              return;
    655            else
    656              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_length,Line_color);
   \                     ??LPLD_LCD_DrawSquare_4: (+1)
   \   0000004A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000004C   0x9400             STR      R4,[SP, #+0]
   \   0000004E   0x19BB             ADDS     R3,R7,R6
   \   00000050   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000052   0x002A             MOVS     R2,R5
   \   00000054   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000056   0x0031             MOVS     R1,R6
   \   00000058   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000005A   0x0028             MOVS     R0,R5
   \   0000005C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000005E   0x.... 0x....      BL       LPLD_LCD_DrawLine
    657            
    658            LPLD_LCD_DrawLine(x0+side_length,y0,x0+side_length,y0+side_length,Line_color);
   \   00000062   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000064   0x9400             STR      R4,[SP, #+0]
   \   00000066   0x19BB             ADDS     R3,R7,R6
   \   00000068   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000006A   0x197A             ADDS     R2,R7,R5
   \   0000006C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000006E   0x0031             MOVS     R1,R6
   \   00000070   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000072   0x1978             ADDS     R0,R7,R5
   \   00000074   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000076   0x.... 0x....      BL       LPLD_LCD_DrawLine
    659            LPLD_LCD_DrawLine(x0,y0+side_length,x0+side_length,y0+side_length,Line_color);
   \   0000007A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000007C   0x9400             STR      R4,[SP, #+0]
   \   0000007E   0x19BB             ADDS     R3,R7,R6
   \   00000080   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000082   0x197A             ADDS     R2,R7,R5
   \   00000084   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000086   0x19B9             ADDS     R1,R7,R6
   \   00000088   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000008A   0x0028             MOVS     R0,R5
   \   0000008C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000008E   0x.... 0x....      BL       LPLD_LCD_DrawLine
    660            
    661            for(i=0;i<side_length-1;i++)
   \   00000092   0xF05F 0x0800      MOVS     R8,#+0
   \   00000096   0x9C08             LDR      R4,[SP, #+32]
   \   00000098   0xE015             B.N      ??LPLD_LCD_DrawSquare_5
    662            {
    663              for(j=0;j<side_length-1;j++)
    664              {
    665                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \                     ??LPLD_LCD_DrawSquare_6: (+1)
   \   0000009A   0x0022             MOVS     R2,R4
   \   0000009C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000009E   0xEB19 0x0006      ADDS     R0,R9,R6
   \   000000A2   0x1C41             ADDS     R1,R0,#+1
   \   000000A4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000A6   0xEB18 0x0005      ADDS     R0,R8,R5
   \   000000AA   0x1C40             ADDS     R0,R0,#+1
   \   000000AC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000AE   0x.... 0x....      BL       LPLD_LCD_SetPoint
    666              }
   \   000000B2   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??LPLD_LCD_DrawSquare_7: (+1)
   \   000000B6   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000BA   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000BC   0x1E78             SUBS     R0,R7,#+1
   \   000000BE   0x4581             CMP      R9,R0
   \   000000C0   0xDBEB             BLT.N    ??LPLD_LCD_DrawSquare_6
   \   000000C2   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??LPLD_LCD_DrawSquare_5: (+1)
   \   000000C6   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   000000CA   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000CC   0x1E78             SUBS     R0,R7,#+1
   \   000000CE   0x4580             CMP      R8,R0
   \   000000D0   0xDA02             BGE.N    ??LPLD_LCD_DrawSquare_8
   \   000000D2   0xF05F 0x0900      MOVS     R9,#+0
   \   000000D6   0xE7EE             B.N      ??LPLD_LCD_DrawSquare_7
    667            }
    668          }
   \                     ??LPLD_LCD_DrawSquare_8: (+1)
   \                     ??LPLD_LCD_DrawSquare_2: (+1)
   \   000000D8   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    669          
    670          /*
    671           * LPLD_LCD_DrawRectangle
    672           * 在指定坐标显示矩形
    673           * 
    674           * 参数： 
    675           *    x0--长方形的起始横坐标 
    676           *    y0--长方形的起始纵坐标
    677           *    side_xlength--长
    678           *    side_ylength--宽
    679           *    Line_color--长方形边的颜色
    680           *    Fill_color--长方形整体填充的颜色
    681           *
    682           * 输出:
    683           *    无
    684           */

   \                                 In section .text, align 2, keep-with-next
    685          void LPLD_LCD_DrawRectangle(uint16 x0,uint16 y0,uint16 side_xlength,uint16 side_ylength,uint16 Line_color,uint16 Fill_color)
    686          {
   \                     LPLD_LCD_DrawRectangle: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0005             MOVS     R5,R0
   \   00000008   0x000E             MOVS     R6,R1
   \   0000000A   0x0017             MOVS     R7,R2
   \   0000000C   0x4698             MOV      R8,R3
    687            uint16 i,j;
    688            if(side_xlength > MAX_X || side_ylength > MAX_Y)
   \   0000000E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000010   0xF5B7 0x7FA0      CMP      R7,#+320
   \   00000014   0xDC04             BGT.N    ??LPLD_LCD_DrawRectangle_0
   \   00000016   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000001A   0xF1B8 0x0FF1      CMP      R8,#+241
   \   0000001E   0xDB00             BLT.N    ??LPLD_LCD_DrawRectangle_1
    689              return;
   \                     ??LPLD_LCD_DrawRectangle_0: (+1)
   \   00000020   0xE065             B.N      ??LPLD_LCD_DrawRectangle_2
    690            
    691            if(x0+side_xlength > MAX_X)
   \                     ??LPLD_LCD_DrawRectangle_1: (+1)
   \   00000022   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000024   0xFA17 0xF085      UXTAH    R0,R7,R5
   \   00000028   0xF5B0 0x7FA0      CMP      R0,#+320
   \   0000002C   0xDC5F             BGT.N    ??LPLD_LCD_DrawRectangle_2
    692              return;
   \                     ??LPLD_LCD_DrawRectangle_3: (+1)
   \   0000002E   0x9C0A             LDR      R4,[SP, #+40]
    693            else
    694              LPLD_LCD_DrawLine(x0,y0,x0+side_xlength,y0,Line_color);
   \   00000030   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000032   0x9400             STR      R4,[SP, #+0]
   \   00000034   0x0033             MOVS     R3,R6
   \   00000036   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000038   0x197A             ADDS     R2,R7,R5
   \   0000003A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003C   0x0031             MOVS     R1,R6
   \   0000003E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000040   0x0028             MOVS     R0,R5
   \   00000042   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000044   0x.... 0x....      BL       LPLD_LCD_DrawLine
    695            
    696            if(y0+side_ylength > MAX_Y)
   \   00000048   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000004C   0xFA18 0xF086      UXTAH    R0,R8,R6
   \   00000050   0x28F1             CMP      R0,#+241
   \   00000052   0xDA4C             BGE.N    ??LPLD_LCD_DrawRectangle_2
    697              return;
    698            else
    699              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_ylength,Line_color);
   \                     ??LPLD_LCD_DrawRectangle_4: (+1)
   \   00000054   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000056   0x9400             STR      R4,[SP, #+0]
   \   00000058   0xEB18 0x0306      ADDS     R3,R8,R6
   \   0000005C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000005E   0x002A             MOVS     R2,R5
   \   00000060   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000062   0x0031             MOVS     R1,R6
   \   00000064   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000066   0x0028             MOVS     R0,R5
   \   00000068   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000006A   0x.... 0x....      BL       LPLD_LCD_DrawLine
    700            
    701            LPLD_LCD_DrawLine(x0+side_xlength,y0,x0+side_xlength,y0+side_ylength,Line_color);
   \   0000006E   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000070   0x9400             STR      R4,[SP, #+0]
   \   00000072   0xEB18 0x0306      ADDS     R3,R8,R6
   \   00000076   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000078   0x197A             ADDS     R2,R7,R5
   \   0000007A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000007C   0x0031             MOVS     R1,R6
   \   0000007E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000080   0x1978             ADDS     R0,R7,R5
   \   00000082   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000084   0x.... 0x....      BL       LPLD_LCD_DrawLine
    702            LPLD_LCD_DrawLine(x0,y0+side_ylength,x0+side_xlength,y0+side_ylength,Line_color);
   \   00000088   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000008A   0x9400             STR      R4,[SP, #+0]
   \   0000008C   0xEB18 0x0306      ADDS     R3,R8,R6
   \   00000090   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000092   0x197A             ADDS     R2,R7,R5
   \   00000094   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000096   0xEB18 0x0106      ADDS     R1,R8,R6
   \   0000009A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000009C   0x0028             MOVS     R0,R5
   \   0000009E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000A0   0x.... 0x....      BL       LPLD_LCD_DrawLine
    703            
    704            for(i=0;i<side_xlength-1;i++)
   \   000000A4   0xF05F 0x0900      MOVS     R9,#+0
   \   000000A8   0x9C0B             LDR      R4,[SP, #+44]
   \   000000AA   0xE017             B.N      ??LPLD_LCD_DrawRectangle_5
    705            {
    706              for(j=0;j<side_ylength-1;j++)
    707              {
    708                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \                     ??LPLD_LCD_DrawRectangle_6: (+1)
   \   000000AC   0x0022             MOVS     R2,R4
   \   000000AE   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000B0   0xEB1A 0x0006      ADDS     R0,R10,R6
   \   000000B4   0x1C41             ADDS     R1,R0,#+1
   \   000000B6   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000B8   0xEB19 0x0005      ADDS     R0,R9,R5
   \   000000BC   0x1C40             ADDS     R0,R0,#+1
   \   000000BE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000C0   0x.... 0x....      BL       LPLD_LCD_SetPoint
    709              }
   \   000000C4   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??LPLD_LCD_DrawRectangle_7: (+1)
   \   000000C8   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000CC   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   000000D0   0xF1B8 0x0001      SUBS     R0,R8,#+1
